brewery_id,type_id
18843,0
1506,5
40085,2
42621,2
42621,1
42621,4
36186,2
36186,1
36186,0
51524,2
51524,1
51524,3
45318,4
2438,2
48553,2
48553,1
48553,3
12228,1
12228,3
52057,1
52057,3
33221,5
47274,2
47274,1
32889,2
32889,0
40222,1
40222,3
33934,2
33934,1
33934,3
33934,0
34990,1
34990,3
18879,2
18879,1
18879,3
18879,0
48093,1
48093,3
35431,1
35431,3
64,2
64,1
64,0
26475,1
26475,3
22575,5
41340,2
41340,1
41340,3
41340,0
4368,5
48120,2
48120,1
48120,3
48120,0
37311,1
37311,3
29018,2
29018,1
29018,0
9019,1
9019,3
20501,2
20501,1
20501,3
21317,1
34804,1
34804,3
34804,0
38906,2
38906,1
38906,3
10150,5
31820,1
31820,3
31820,0
27051,4
51245,2
51245,1
51245,3
51245,0
16553,1
16553,3
16553,0
47567,3
47567,0
18492,2
18492,1
39873,2
39873,1
39873,0
28557,1
28557,3
18159,2
18159,4
50473,1
50473,3
19866,2
19866,1
19866,0
24773,5
45289,1
45289,3
21374,1
21374,3
34278,2
34278,1
34278,3
5084,4
1043,2
1043,3
13300,5
52020,2
52020,1
52020,3
52020,0
36311,1
36311,3
50170,2
25559,1
25559,3
25559,0
29525,5
3255,2
3255,1
3255,0
19211,5
45512,5
50007,2
50007,1
31855,1
31855,3
36658,1
36658,3
43001,2
38481,1
38481,3
16623,1
46652,2
7716,2
35820,1
35820,3
34708,5
31983,5
28343,1
28343,3
2963,2
2963,1
2963,3
47860,2
47860,1
47860,3
47860,0
16152,5
8223,2
8223,1
8223,3
8223,0
32205,2
29285,1
29285,3
5434,2
29299,2
48582,5
49461,2
49461,1
49461,0
37671,1
37671,3
8581,1
8581,3
22504,1
22504,3
42794,1
42794,3
27119,2
27119,1
27119,3
27119,0
44524,2
44524,1
44524,0
8049,2
8049,3
9683,2
9683,1
9683,3
9683,0
16706,2
16706,1
16706,3
16706,0
50721,1
50721,3
43538,1
43538,3
9537,1
9537,3
17631,5
23773,1
23773,3
38714,2
38714,1
38714,3
38714,0
47126,2
6248,5
44748,1
44748,3
8908,2
15731,1
44824,1
12641,5
27135,2
33671,2
33671,1
33671,0
16083,2
16083,1
16083,3
16083,0
29696,1
29696,3
28631,2
30747,2
30747,1
8045,2
8045,3
8398,5
34526,1
34526,0
16797,1
16797,3
14245,1
14245,3
27677,1
27677,3
39005,1
39005,3
45006,2
32598,2
32598,1
32598,3
49672,2
49672,1
37825,1
37825,3
2551,2
2551,3
20138,1
20138,3
20138,0
33109,2
33109,1
33109,3
24013,1
30343,1
30343,3
53262,2
53262,1
22033,1
25738,5
39035,2
12431,2
12431,0
31367,1
31367,3
36080,2
36080,1
36080,0
4325,2
4325,1
4325,3
14042,5
43725,2
48267,1
48267,3
9054,2
30965,2
30965,1
30965,0
7934,1
7934,3
37937,1
37937,3
2595,2
30289,1
30289,3
36415,2
36415,0
38759,1
38759,3
5691,2
5691,1
5691,0
45216,5
48167,1
48167,3
4182,5
48480,5
20040,1
20040,3
52218,1
52218,3
34025,2
34025,1
34025,0
37553,1
37553,3
24338,1
43064,2
24988,1
24988,3
16221,5
6463,5
19920,1
19920,3
30811,5
16434,2
44744,5
32794,5
45519,1
45519,3
16882,1
16882,3
8529,5
18437,1
18437,3
32190,1
32190,3
18585,4
10755,2
29780,2
29780,0
10019,1
8389,1
8389,3
20561,1
20561,3
35077,1
31742,1
31742,3
30605,1
30605,3
52956,2
52956,1
52956,0
44568,3
44568,0
31512,1
31512,3
31512,0
7590,2
7590,3
46032,2
19424,2
19424,1
19424,3
43821,1
43821,3
49105,2
38850,1
38850,0
6807,2
7393,5
2671,2
2671,1
2671,3
46599,2
46599,1
14603,2
10716,5
42678,1
42678,3
1228,1
1228,3
29889,1
29889,3
24316,1
17305,1
17305,3
16668,1
16668,3
28009,5
19246,1
19246,3
26776,1
26776,3
10283,5
51118,2
45046,2
45046,1
45046,0
29266,2
29266,1
52037,1
52037,3
35627,1
35627,3
2534,5
16066,1
16066,3
24920,1
30171,5
49079,2
49079,1
49079,0
37753,1
37753,3
26490,1
26490,3
30544,1
30544,3
27830,1
27830,3
20805,5
50783,2
41056,1
41056,3
32919,4
32919,0
1442,4
42823,5
51110,2
51110,1
51110,0
49992,1
49992,3
32009,2
11390,1
11390,3
19964,1
4849,5
25373,1
25373,3
50537,1
50537,3
50537,0
23133,1
46632,2
45795,1
45795,3
682,2
682,1
7638,2
7638,3
8364,1
8364,3
43399,2
43399,1
43399,0
44092,2
44092,0
37894,2
37894,0
27993,1
27993,3
37175,2
803,2
803,1
803,3
20512,1
20512,3
10353,5
25591,1
25591,3
5187,2
14559,2
14559,1
14559,3
32989,1
32989,3
32989,0
35251,1
35251,3
21104,2
40430,2
12957,2
52257,2
52257,1
23930,1
23930,3
11361,2
11361,0
23333,1
9209,2
9209,3
41459,1
41459,3
33707,2
33707,1
33707,0
35185,5
6155,2
6155,1
32473,1
32473,3
17603,5
18128,1
18128,3
50189,1
50189,0
47409,2
46216,2
46216,1
46216,3
4285,2
15386,1
15386,3
28826,1
28826,3
38715,5
39160,2
39160,1
11836,1
11836,3
37231,2
38639,2
38639,1
38639,3
38639,0
37547,2
37547,1
37547,0
10932,2
35707,1
35707,3
35707,0
36910,2
50460,5
19001,2
28186,4
8608,1
8608,3
50872,2
23760,5
885,2
885,3
33106,2
33106,1
33106,3
33106,0
25451,1
25451,3
31740,1
31740,0
11520,1
11520,3
22980,3
23749,1
23749,3
23749,0
37912,2
23692,3
23692,0
4674,1
4674,3
35118,1
35118,3
23640,2
23640,1
23640,0
46489,2
46489,1
46489,0
12745,1
12745,3
29436,1
29436,3
29436,0
39272,5
49424,2
49424,1
21396,2
21396,1
21396,0
40887,5
33148,2
33148,1
33148,3
4685,2
4685,1
4685,3
40272,1
40272,3
35669,1
35669,3
47977,2
33520,2
33520,1
33520,3
40549,1
40549,3
32877,2
32877,1
32877,3
32877,0
14999,5
459,2
459,1
459,3
28114,5
9788,1
9788,3
15843,1
9650,2
9650,1
9650,3
9650,0
40292,5
34000,2
34000,1
34000,0
46218,2
46218,1
46218,3
51937,1
15507,5
7384,1
7384,3
21825,1
27210,5
47225,1
47225,3
23065,1
23065,3
41380,5
37752,1
37752,3
48851,2
48851,0
50225,1
50225,3
35884,2
35884,1
35884,3
35884,0
34326,2
34326,1
34326,3
41882,2
26626,2
26626,1
26626,3
15251,1
15251,3
18287,5
10136,1
10136,3
52948,2
28116,1
28116,3
46504,2
46504,1
46504,3
43937,1
29052,1
29052,3
28764,2
28764,1
28764,0
50601,5
25338,2
52511,2
40545,1
1450,2
1450,1
1450,3
1450,0
31515,2
31515,1
31515,3
31515,0
31325,1
31325,3
36121,1
36121,3
37102,5
26737,1
26737,3
19896,5
9564,5
34964,2
34964,1
34964,3
34964,0
36031,1
36031,3
18340,1
18340,3
45456,2
45456,1
45456,3
9411,2
53406,2
53406,0
17949,1
17949,3
5673,1
5673,3
37486,1
37486,3
2014,2
17094,4
33818,2
33818,1
33818,3
33818,0
9453,1
3936,5
36504,2
36504,1
36504,3
37293,5
19057,5
3675,2
15094,1
32554,2
16780,1
16780,3
47662,1
47662,3
47662,0
12875,1
36539,2
36539,1
36539,0
47028,5
28371,1
28371,3
20056,5
35830,3
35830,0
33825,2
33825,1
33825,0
5996,2
28377,5
20881,5
5522,2
5522,1
5522,3
8705,5
35131,1
35131,3
45453,2
45453,1
45453,0
47288,1
47288,3
47288,0
5859,2
28188,2
28188,1
28188,0
5098,1
5098,3
28137,5
3656,2
20546,1
20546,3
52626,1
52626,3
52626,0
6438,5
41486,1
41486,3
49801,1
49801,3
33280,2
33280,1
33280,3
22995,2
52189,2
52189,1
52189,4
52189,0
44457,5
31727,5
37003,2
33247,1
33247,3
27900,2
4504,5
24816,1
50476,2
27406,5
27238,1
27238,3
31,2
31,1
22310,1
22310,3
14498,5
25477,1
25477,3
2952,2
8532,5
43999,2
37334,1
37334,3
37334,0
39537,2
47595,1
47595,3
4171,1
4171,3
17645,5
3159,1
3159,3
16671,5
19884,5
16953,2
51783,2
51783,1
51783,3
51783,0
47585,2
871,2
11985,1
11985,3
8924,2
8924,1
8924,3
29106,2
29106,4
36527,1
36527,3
43547,2
43547,1
43547,0
18443,5
2253,2
2253,1
2253,0
24390,2
45958,1
49827,2
49827,1
49827,3
24245,2
11846,5
6502,1
6502,3
50786,2
50786,0
18485,5
28108,1
28108,3
31535,2
31535,1
31535,0
21425,5
38479,1
38479,3
41225,5
29411,5
46404,5
10117,1
10117,3
48298,2
48298,1
48298,3
14803,1
14803,3
39079,2
40039,1
40039,3
41347,5
12628,5
29186,2
29186,1
29186,3
24240,2
35524,2
4957,2
29890,1
29890,3
3100,5
33581,2
26938,5
15154,5
10456,5
3186,1
3186,3
12601,1
12601,3
31271,2
31271,1
4143,1
4143,3
4143,0
29088,2
29088,1
29088,3
29088,0
30271,1
30271,3
30271,0
23335,1
23335,3
39531,5
13622,2
33104,5
41408,1
41408,3
27515,1
28803,2
28803,1
28803,3
1002,1
1002,3
30110,2
4269,5
53896,1
53896,3
14450,5
25116,5
47774,2
47774,1
47774,0
25258,1
25258,3
6288,2
6288,1
6288,0
17017,1
17017,3
36782,5
22921,1
1067,1
1067,3
2898,2
22592,1
22592,3
48472,1
48472,3
15144,4
24227,1
24227,3
37616,1
37616,3
16903,1
40189,1
40189,3
35450,2
35450,1
35450,3
35450,0
13241,2
13241,3
32177,1
32177,3
18992,1
18992,3
43597,5
47514,2
51721,2
13195,1
33540,1
33540,3
10661,2
10661,3
32332,3
15944,4
9738,5
23193,5
45848,5
47526,2
47526,1
47526,3
6851,1
6851,3
20505,4
18593,1
18593,3
32665,1
32665,3
32665,0
45128,2
45128,1
30529,5
2403,1
2403,3
21768,5
27897,5
49629,2
49629,1
49629,3
30876,2
30876,1
30876,0
29634,5
48191,1
48191,3
2468,1
40388,5
5528,5
22111,1
22111,3
35173,1
35173,0
41748,2
43222,1
43222,3
31058,5
39194,1
39194,3
17243,2
23950,1
23950,3
23950,0
15817,5
284,2
42832,2
28160,1
28160,3
8320,1
8320,3
28039,5
43884,2
29010,1
29010,3
14392,5
36295,1
36295,3
36845,2
36845,1
36845,0
7027,5
53427,2
48730,5
7353,2
7353,1
7353,3
16733,1
43892,2
30755,5
25427,1
25427,3
6648,5
52859,2
291,2
291,1
291,3
291,0
2492,1
2492,3
37449,1
37449,3
37449,0
22367,1
33904,1
33904,3
20912,5
23764,5
28286,5
13029,2
13029,0
34975,5
11024,5
23285,2
35645,5
46389,2
1825,5
4050,4
52021,1
52021,3
52021,0
13216,5
16978,1
16978,3
32709,5
29463,1
29463,4
29463,0
46108,1
46108,3
12876,1
12876,3
45552,2
4371,5
26792,5
31017,2
31017,0
35894,1
35894,3
45774,2
45774,1
27768,2
27768,1
27768,0
20527,1
20527,3
21482,5
16619,5
4167,5
39603,2
39603,1
22494,2
6628,2
39169,1
39169,3
37474,5
35501,2
14058,5
23524,1
23524,0
30757,5
6425,1
28440,2
28440,1
28440,3
28440,0
4296,5
46882,5
44339,5
48787,2
7165,5
34099,1
34099,3
9,2
31197,1
31197,3
6751,1
27701,3
699,2
36838,2
36838,1
36838,0
24061,5
20394,1
51505,2
51505,1
28612,1
28612,3
25596,1
25596,3
41075,2
41075,1
41075,3
41075,0
13398,4
13398,0
43477,1
43477,3
35340,1
35340,3
50761,1
50761,3
4554,5
34433,2
47431,2
47431,1
47431,3
13104,2
13104,3
30703,2
22255,1
22255,3
52019,2
28688,1
28688,3
53312,1
53312,3
32603,2
32603,1
32603,3
4587,1
4587,3
4587,0
12134,1
12134,3
12134,0
35208,2
51772,2
10569,1
50672,2
50672,1
50672,0
13006,1
13006,3
10827,2
22694,1
49830,2
52075,1
31105,5
1808,2
1808,3
39403,2
22205,1
22205,3
16325,2
16325,1
16325,0
11679,2
11679,1
11679,3
37542,1
37542,3
46263,2
46263,1
46263,3
46263,0
19140,2
26365,1
26365,3
52495,1
52495,3
34106,2
10862,1
8504,1
8504,3
44369,2
44369,1
44369,0
31375,2
31375,1
31375,3
31375,0
9226,2
9226,1
9226,3
35737,2
35737,1
35737,3
50270,1
50270,3
14429,3
14429,0
50088,2
50088,1
50088,3
50088,0
15665,2
22146,1
22146,3
12787,4
33928,4
52243,2
3377,2
29946,1
29946,3
4746,4
39561,1
39561,3
24048,1
24048,3
24048,0
1645,5
50441,1
50441,3
16725,5
34632,1
34632,3
38122,1
38122,3
12789,2
12789,3
12789,0
5637,1
5637,3
51751,5
44110,2
44110,0
38335,1
38335,3
1429,2
32319,2
32319,0
28579,5
4350,5
24491,2
9392,4
12021,2
11314,5
16955,2
16955,3
43394,5
42945,2
33122,1
33122,3
34093,2
13308,1
13308,3
13308,0
29329,2
29329,1
29329,3
29329,0
46506,2
46506,0
38513,2
38513,1
38513,3
38513,0
25083,1
25083,3
36117,5
45527,2
34431,2
34431,1
34431,0
51108,2
51108,1
51108,0
49208,2
49208,1
49208,0
13255,1
13255,3
13255,0
10446,2
10446,3
31996,3
31996,0
51668,2
26218,1
26218,3
37337,1
37337,3
28847,1
28847,3
25362,1
25362,3
28983,2
28983,1
28983,0
34385,2
34385,0
49322,1
49322,3
49322,0
43193,2
39258,1
39258,3
39258,0
29330,1
29330,3
3346,2
17748,1
17748,3
48250,1
48250,3
15830,1
15830,3
6367,1
39072,2
24727,1
24727,3
41132,1
41132,3
5703,1
5703,3
50981,2
21235,5
40128,5
31359,1
31359,3
34462,2
33103,2
33103,1
33103,0
10584,1
10584,3
44779,2
50219,1
50219,3
6726,2
31973,1
31973,3
21069,5
44879,2
30583,2
30583,1
30583,3
31100,1
31100,3
36902,1
46152,1
46152,3
32917,5
37052,1
37052,3
34307,1
34307,3
52586,2
23820,1
23820,3
23820,0
9659,1
9659,3
33670,2
33670,1
36489,2
36489,1
36489,0
5750,2
24835,2
24835,1
24835,3
25177,5
44637,1
44637,3
9664,2
10904,1
10904,3
41613,5
30217,1
30217,3
38640,3
38391,2
38391,1
38391,3
38391,0
19977,2
42478,1
42478,3
32449,5
3523,2
9856,5
38321,2
38321,1
38321,3
38321,0
46531,2
46531,1
46531,3
46531,0
46758,1
46758,3
51513,1
51513,3
27984,2
27239,4
3928,1
3928,3
40488,2
40488,1
40488,0
25215,5
19649,3
19649,0
36992,2
47300,2
53290,2
53290,1
19953,5
16683,1
12457,2
52130,1
52130,3
19138,2
37495,1
37495,3
10026,5
43115,2
43115,1
43115,0
44698,1
44698,3
45260,1
45260,3
28891,5
30166,1
30166,3
13790,1
13790,3
21693,5
26537,2
40099,5
13874,5
2888,2
31880,5
34313,2
34313,1
34313,0
37805,5
33938,2
21112,2
45946,5
35244,2
35244,1
35244,3
35244,0
25820,2
34330,1
34330,3
36229,5
31851,2
31851,1
31851,0
33564,2
33564,1
33564,3
33564,4
34882,4
34882,0
655,2
30450,2
30450,1
30450,3
30450,0
42100,2
42100,1
42100,0
43264,1
43264,3
44633,2
44633,1
44633,3
26116,5
51321,2
51321,1
51321,0
31026,5
25853,1
25853,3
10821,2
10821,1
10821,3
10821,0
30342,1
30342,3
31078,5
41185,2
41185,1
41185,0
15517,5
23594,1
23594,3
23594,0
39353,1
39353,3
39353,0
42994,1
42994,0
118,2
118,1
118,3
34595,2
34595,1
34595,0
49709,1
49709,3
256,2
256,1
256,3
34941,5
36011,2
36011,1
36011,3
36011,0
12226,2
40886,1
40886,3
33015,1
33015,3
33015,0
50892,2
50892,1
43945,1
43945,3
43945,0
23959,1
23959,3
23959,0
45004,1
45004,3
45004,0
7643,1
7643,3
50491,3
50491,0
32980,1
53963,5
21658,1
21658,3
25146,1
25146,3
15651,5
52884,2
52884,1
49790,1
49790,3
4518,1
5222,5
36717,2
36717,1
36717,0
42507,1
42507,3
42507,0
10188,1
10188,3
49760,2
49760,1
49760,0
19888,4
33964,5
26576,1
26576,3
10038,2
10038,3
2382,2
28713,1
28713,3
28713,0
26147,1
26147,3
5205,1
5205,3
977,2
26677,4
23776,1
23776,3
21372,1
21372,3
50334,1
50334,3
50334,0
32288,1
32288,3
48085,2
11833,1
11833,3
25434,2
25434,1
25434,3
54097,2
22506,1
14123,1
14123,3
14123,0
49036,2
49036,1
49036,3
49036,0
35165,1
9417,2
50675,2
4058,1
4058,3
34408,2
52826,2
52826,1
52826,3
48517,1
48517,3
49173,1
49173,3
2436,2
2436,1
2436,3
43685,2
43685,1
43685,0
15601,1
15601,3
15601,0
2074,2
2074,1
2074,3
37006,1
37006,3
45290,1
45290,3
12054,5
24015,1
24015,3
48579,1
48579,0
13640,2
32673,2
32673,1
32673,3
26594,3
26594,0
52366,1
52366,3
10761,5
43013,1
43013,3
1181,2
1181,1
1181,3
40000,5
7545,1
7545,3
39123,1
39123,3
33255,2
33255,1
33255,3
46564,1
46564,3
2954,1
24014,2
13146,5
10492,5
8580,1
8580,3
771,2
40642,5
32838,2
32838,1
32838,0
37760,1
37760,3
28168,1
28168,3
53856,2
53856,1
53856,3
14527,1
14527,3
28933,2
20157,5
33800,2
33800,1
33800,3
30362,1
30362,3
42546,1
42546,0
8904,2
46604,2
47400,2
11118,5
37244,1
37244,0
35195,1
35195,3
35195,0
34570,5
43886,2
43886,1
43886,3
43886,0
21303,5
53392,2
53392,1
53392,0
48121,2
48121,1
48121,3
48121,0
23402,1
23402,3
14017,2
14017,1
14017,3
14017,0
10454,5
49329,5
43363,5
32434,1
32434,3
31363,2
29901,5
13715,1
19592,3
42763,1
42763,3
21783,1
21783,3
53691,2
4494,2
4494,1
4494,3
31280,4
31280,0
13965,2
19247,2
19247,1
19247,3
19247,0
17744,1
48897,2
48897,0
2097,2
2097,1
2097,3
2097,0
33908,1
33908,3
39926,1
39926,3
39926,0
42568,2
4522,5
26547,5
42593,1
42593,3
44126,1
44126,3
36660,1
36660,3
12394,1
12394,3
48235,1
48235,3
4002,5
18649,1
18649,3
30532,2
30532,1
30532,3
30532,0
22435,1
22435,3
662,2
662,1
662,3
10217,2
10217,3
49081,2
49081,1
49081,3
49081,0
52005,1
52005,3
16196,2
7788,5
47411,2
23995,1
23995,3
32542,1
32542,3
27728,1
27728,3
27728,0
41368,1
41368,3
1579,5
10272,2
52588,5
23104,5
26665,1
26665,3
48527,2
15914,1
15914,3
1743,2
7275,1
7275,3
24982,5
7255,1
7255,3
10986,1
10986,3
21859,1
21859,3
15463,1
15463,3
43867,2
43867,1
43867,3
30508,1
42239,1
42239,3
37863,2
28457,1
28457,3
2429,2
2429,1
2429,3
36597,2
36597,1
36597,3
36597,0
52589,5
43847,1
43847,3
21913,5
49370,2
49370,1
20906,5
4639,4
4639,0
25254,2
25254,1
29583,1
12264,5
45037,5
19542,1
35396,2
35396,1
12782,5
4945,1
4945,3
17404,5
35063,5
3293,5
8285,2
52023,1
52023,3
8387,1
8387,3
49404,2
49404,1
25850,1
25850,3
8551,1
8551,3
29911,2
29911,1
29911,0
3010,2
3010,3
39418,5
781,2
781,1
781,3
781,0
46603,1
43138,5
30205,1
30205,3
53210,2
53210,1
28522,2
28522,1
28522,0
13086,2
13086,3
50662,5
45667,5
22028,5
51462,2
51462,1
51462,3
51462,0
25369,1
25369,3
22672,5
7611,2
53161,2
27784,2
8829,2
34599,2
34599,1
34599,0
6761,2
43966,2
49594,5
43410,5
15122,2
43495,2
24305,1
40291,5
37933,5
9471,2
9471,1
9471,3
17095,1
17095,3
9497,5
42899,1
42899,3
43280,1
32863,1
32863,3
32863,0
46423,1
46423,3
46423,0
13022,2
13022,1
13022,3
45327,5
34027,1
34027,3
34027,0
47605,1
47605,3
2273,5
45738,2
45738,0
46358,1
46358,3
19406,5
13219,5
36773,2
36773,0
45467,1
45467,3
39809,5
32728,1
32728,3
26289,5
11294,1
11294,3
6085,2
44941,1
44941,3
44941,0
32674,2
38377,5
42412,2
15901,1
15901,3
366,2
7507,1
7507,3
18308,5
25581,5
33302,1
33302,0
31061,2
31061,0
18036,5
36273,1
36273,3
36273,0
51533,2
51533,1
51533,0
7072,1
7072,3
47639,2
47639,1
47639,0
22274,5
35890,1
35890,3
48109,1
48109,0
1289,2
1289,1
1289,3
41471,2
41471,1
41471,3
41471,0
33305,5
19220,1
19220,3
14710,5
49746,1
33604,4
33604,0
43301,1
43301,3
43836,5
39151,2
39151,1
39151,3
33713,5
36671,1
36671,3
33375,2
33375,1
33375,0
11720,5
54069,2
54069,1
54069,3
54069,0
33561,2
16456,2
16456,0
51790,2
51790,1
51790,3
37055,2
40783,1
40783,3
36689,5
6081,2
24051,1
24051,3
46703,2
46703,1
46703,0
26323,1
26323,3
21782,1
21782,3
26773,1
26773,3
37650,1
37650,3
42786,1
42786,3
27003,1
27003,3
43223,1
43223,3
43223,0
30340,2
30340,1
30340,0
2086,1
2086,3
45157,1
39049,1
39049,0
21246,1
21246,3
52687,1
52687,0
22826,1
22872,1
22872,3
18084,1
23586,1
23586,3
38577,1
38577,3
28697,1
28697,3
28697,0
17459,1
17459,0
51676,2
51676,1
51676,0
6754,2
3825,2
44814,1
44814,3
44814,0
22076,1
22076,3
1162,2
1162,1
1162,3
5102,1
5102,3
5102,0
11122,5
33163,2
33163,1
33163,0
4818,2
4818,3
23292,5
30748,1
30748,3
30748,0
25078,5
6941,1
6941,3
19701,5
50286,1
50286,3
49687,2
10015,5
3531,1
3531,3
16292,2
3192,2
3192,1
3192,3
45764,1
45764,3
12239,5
49357,2
47650,2
47650,1
47650,0
843,2
29789,1
29789,3
31648,2
14600,5
46151,1
46151,3
4451,1
4451,3
31183,1
31183,3
31183,0
24363,5
18165,1
18165,3
19838,5
40671,5
33655,5
26864,2
50670,1
50670,3
45012,5
43686,5
42836,2
42836,1
33028,1
7760,5
42036,5
9958,1
9958,3
51377,5
41192,1
41192,3
1033,2
1033,1
1033,3
42911,5
3414,2
3414,1
38828,2
38828,1
1918,2
1918,1
1918,3
16816,2
16816,1
16816,3
16816,0
53284,2
53284,4
53284,0
33420,2
33420,0
1123,5
21344,5
44631,2
41422,5
13089,1
6506,5
43094,5
51257,1
51257,3
29402,2
29402,1
52988,2
31827,1
45029,1
45029,3
50587,1
50587,3
50587,0
14871,5
25129,2
25129,1
25129,3
8875,1
8875,3
37445,1
37445,3
39748,1
39748,3
53171,2
53171,1
53171,0
23080,4
52473,1
52473,3
35089,2
26163,1
26163,3
42534,2
43493,5
17896,1
17896,3
44023,4
35818,1
35818,3
50925,2
50925,0
18904,1
18904,3
18904,0
6672,2
6672,1
6672,3
9487,5
47381,1
25045,2
25045,1
36196,2
36196,1
36196,3
36196,0
41237,5
6260,1
20117,5
11201,1
11201,3
25102,1
25102,3
27431,1
27431,3
25490,5
16532,4
20357,2
20357,1
20357,3
25842,1
25842,0
16722,5
51722,1
51722,3
16997,1
16997,3
30962,2
47417,2
29846,1
29846,3
44399,2
44399,1
52786,2
52786,1
52786,0
47793,2
47793,1
47793,0
26154,1
26154,3
4980,2
4980,1
4980,3
4980,0
29090,2
43342,1
43342,3
39516,1
39516,3
22123,1
53621,1
53621,3
45650,2
45650,1
45650,3
45650,0
23993,2
23993,1
23993,3
45739,5
44549,1
44549,3
30207,1
30207,3
39699,1
45304,2
53976,2
53976,1
53976,3
43344,5
20411,1
20411,3
23851,5
11332,3
18633,5
16840,2
16840,1
16840,3
16840,0
34207,2
34207,1
34207,0
41960,1
41960,3
28358,1
28358,3
14227,1
14227,3
53121,5
25649,1
25649,3
52525,2
48212,2
48212,1
48212,3
25026,1
25026,3
9230,5
33243,2
33243,1
33243,0
24103,5
16834,4
26715,2
16585,5
16555,5
51437,2
29547,1
29547,3
26442,1
26442,3
39007,1
39007,3
5724,2
30939,2
53419,5
40156,1
40156,3
623,2
733,2
24217,1
41116,2
50068,1
50068,3
25804,1
25804,3
2146,1
2146,3
27088,2
21919,1
21919,3
21685,1
21685,0
38800,1
38800,3
38800,0
42579,2
42579,0
11274,1
19046,1
19046,3
14621,1
7139,1
7139,3
43873,5
21752,1
21752,3
6386,5
19812,2
15111,5
44891,1
44891,3
5863,2
46949,2
53510,1
53510,3
44300,1
43169,1
43169,3
5815,2
46755,2
46755,1
36786,5
21422,5
39774,2
51400,2
24154,1
24154,3
10985,5
32207,1
32207,3
32207,0
16548,5
46770,1
46770,3
32533,2
32533,1
32533,3
46784,2
46784,1
921,2
17517,5
11511,1
14574,5
49284,2
17224,2
9440,5
46475,2
36252,5
10279,2
10279,1
10279,3
1443,4
6089,2
2833,4
29900,1
29900,3
36109,2
36109,1
36109,0
34344,5
41529,3
26831,1
47822,1
43368,2
43368,1
12705,1
12705,3
17388,5
6435,5
28729,1
28729,3
40652,1
40652,3
43180,2
43180,0
22595,5
29775,1
29775,0
28035,1
28035,0
8427,1
8427,3
30183,1
30183,3
32258,2
32258,1
32258,0
26882,1
26882,3
18700,5
23044,1
23044,3
46217,2
46217,1
46217,3
44962,1
44962,3
48864,2
50413,1
50413,3
42320,2
42320,1
42320,3
42320,0
53762,1
53762,3
30921,2
30921,1
30921,0
47109,1
47109,3
47184,2
47184,1
47184,3
47184,0
568,2
17441,5
22152,5
54081,1
54081,3
50593,1
50593,3
50593,0
7482,2
7482,1
7482,3
7482,0
47520,2
47520,1
47520,3
5173,1
5173,3
66,2
26970,1
26970,3
44220,2
44220,1
44220,0
4037,4
4037,0
36026,1
36026,3
3584,2
9495,1
9495,3
35926,2
35926,1
35926,3
35926,0
49162,1
49162,3
15785,5
1619,2
1619,3
25751,5
52686,1
41608,3
41608,0
15852,1
47272,2
47272,0
42285,5
45490,1
45490,3
25469,2
25469,1
25469,3
37576,1
37576,3
11387,1
11387,3
11387,0
11493,1
11493,3
31978,5
18022,5
30607,5
33757,2
31396,1
31396,3
53009,2
53009,1
15157,4
52201,2
52201,1
52201,3
52201,0
6565,2
6565,1
6565,3
13360,1
13360,3
39361,5
1655,5
130,2
130,1
130,3
42996,2
42996,1
42996,0
52407,1
52407,0
796,2
38744,2
38744,1
38744,3
35048,5
36726,1
36726,3
13428,1
13428,3
41796,1
41796,3
19029,2
22036,1
22036,3
22036,0
51741,2
7286,2
24898,5
40585,1
40585,3
31828,2
18629,5
44199,1
44199,3
31378,1
31378,3
46405,5
45080,2
45522,2
45522,1
45522,0
12102,5
30372,2
30372,1
30372,0
8898,1
24853,5
19983,1
19960,5
9376,2
37223,1
37223,3
32018,5
27097,1
27097,0
27445,1
27445,3
39124,2
5768,2
22272,1
22272,3
22272,0
43341,1
43341,3
22156,1
22156,3
12481,4
6115,2
20581,5
5106,2
5106,1
5106,3
4967,1
4967,3
31769,1
31769,3
41083,2
41083,0
52386,2
52386,1
52386,3
52386,0
7107,2
22511,2
22511,1
22511,0
2063,1
2063,0
25340,1
18547,1
40810,1
40810,3
53076,2
53076,1
53076,3
49668,2
49668,1
49668,0
42941,1
42941,3
42941,0
24047,2
24047,1
24047,3
24047,0
1623,2
23676,5
37198,2
13580,5
50221,1
43171,2
26351,1
26351,3
26351,0
45791,1
45791,3
21523,1
21523,3
35795,5
39557,1
39557,3
28193,1
27082,2
27082,1
27082,0
42391,1
42391,3
8044,2
8044,3
24359,1
24359,3
7967,1
7967,3
26503,1
26503,3
53496,1
53496,0
27952,5
26931,1
26931,3
39262,5
40715,5
36840,5
18153,2
4039,1
4039,3
13296,2
27523,1
27523,3
42256,2
42256,1
42256,3
32298,1
32298,3
4183,5
16898,1
16898,3
2822,2
30630,1
30630,3
30630,0
1432,2
1432,1
1432,3
1432,0
13063,1
13063,3
13063,0
46036,2
42189,2
42189,1
42189,0
49491,2
19055,1
19055,3
36451,1
36451,3
1954,2
1954,3
21583,1
21583,3
1495,1
1495,3
32601,2
32601,1
32601,3
12141,1
12141,3
7116,5
50666,5
2983,1
2983,3
8454,1
8454,3
34866,1
34866,3
33883,5
5845,2
29227,2
29227,1
29227,3
29227,0
34247,1
